round,category,id,group,question_index,question_id,question,multi,option_index,option,all_count,male_count,female_count,sum_count,all_percent,male_percent,female_percent,total_all,total_male,total_female,total_diff
7,cp,007016000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.02,0,6938,5705,1232,1
7,cp,007016000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,1,1,0,1,0.01,0.02,0,6938,5705,1232,1
7,cp,007016000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007016000,,12,1,是否参加过东方专门同人展,0,0,有,1,1,0,1,0.01,0.02,0,6938,5704,1233,1
7,cp,007016000,,12,1,是否参加过东方专门同人展,0,1,没有,1,1,0,1,0.01,0.02,0,6938,5704,1233,1
7,cp,007016000,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,1,1,0,1,0.01,0.02,0,6926,5695,1230,1
7,cp,007016000,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,0,0,0,0,0,0,0,6926,5695,1230,1
7,cp,007016000,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,1,1,0,1,0.01,0.02,0,6926,5695,1230,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,2,半年到一年（2017年下半年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,3,一年到三年（2015年或之后）,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,4,三年到五年（2013年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,5,五年到七年（2011年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,6,七年到十年（2008年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,0,3,您正式接触东方Project多久,0,7,十年以上,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007016044,,1,5,原作和二次同人您更热衷于,0,1,二次同人,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007016044,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,1,1,0,1,0.01,0.02,0,6923,5693,1229,1
7,cp,007016044,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007016044,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007016044,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007016044,,3,1,您是否玩过旧五作,0,0,玩过,1,1,0,1,0.01,0.02,0,6746,5548,1197,1
7,cp,007016044,,3,1,您是否玩过旧五作,0,1,并未玩过,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007016044,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007016044,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007016044,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007016044,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007016044,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007016044,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,0,0,0,0,0,0,0,6913,5685,1227,1
7,cp,007016044,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,1,1,0,1,0.01,0.02,0,6912,5686,1225,1
7,cp,007016044,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,1,1,0,1,0.01,0.02,0,6912,5686,1225,1
7,cp,007016044,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007016044,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007016044,,6,0,对二次同人是否有兴趣,0,0,非常热衷,1,1,0,1,0.01,0.02,0,6940,5706,1233,1
7,cp,007016044,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007016044,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,0,音乐,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,1,漫画,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,2,游戏,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,3,绘画,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,4,视频,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,5,小说,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,6,实物,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007016044,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007016044,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007016044,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007016044,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,1,1,0,1,0.01,0.02,0,6822,5607,1214,1
7,cp,007016044,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007016044,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007016044,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007016044,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,1,1,0,1,0.01,0.02,0,6840,5622,1217,1
7,cp,007016044,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007016044,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007016044,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.02,0,6846,5628,1217,1
7,cp,007016044,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007016044,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007016044,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,1,1,0,1,0.01,0.02,0,6938,5705,1232,1
7,cp,007016044,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007016044,,12,1,是否参加过东方专门同人展,0,0,有,0,0,0,0,0,0,0,6938,5704,1233,1
7,cp,007016044,,12,1,是否参加过东方专门同人展,0,1,没有,1,1,0,1,0.01,0.02,0,6938,5704,1233,1
7,cp,007016044,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,1,1,0,1,0.01,0.02,0,6926,5695,1230,1
7,cp,007016044,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,0,0,0,0,0,0,0,6926,5695,1230,1
7,cp,007016044,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,0,0,0,0,0,0,0,6926,5695,1230,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,2,半年到一年（2017年下半年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,3,一年到三年（2015年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,4,三年到五年（2013年或之后）,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,5,五年到七年（2011年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,6,七年到十年（2008年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,0,3,您正式接触东方Project多久,0,7,十年以上,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007077000,,1,5,原作和二次同人您更热衷于,0,1,二次同人,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007077000,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,1,1,0,1,0.01,0.02,0,6923,5693,1229,1
7,cp,007077000,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007077000,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007077000,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007077000,,3,1,您是否玩过旧五作,0,0,玩过,1,1,0,1,0.01,0.02,0,6746,5548,1197,1
7,cp,007077000,,3,1,您是否玩过旧五作,0,1,并未玩过,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007077000,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007077000,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007077000,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007077000,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007077000,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007077000,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,0,0,0,0,0,0,0,6913,5685,1227,1
7,cp,007077000,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007077000,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007077000,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007077000,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,1,1,0,1,0.01,0.02,0,6912,5686,1225,1
7,cp,007077000,,6,0,对二次同人是否有兴趣,0,0,非常热衷,1,1,0,1,0.01,0.02,0,6940,5706,1233,1
7,cp,007077000,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007077000,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,0,音乐,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,1,漫画,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,2,游戏,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,3,绘画,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,4,视频,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,5,小说,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,6,实物,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007077000,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007077000,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007077000,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,1,1,0,1,0.01,0.02,0,6822,5607,1214,1
7,cp,007077000,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007077000,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007077000,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007077000,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,1,1,0,1,0.01,0.02,0,6840,5622,1217,1
7,cp,007077000,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007077000,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007077000,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007077000,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.02,0,6846,5628,1217,1
7,cp,007077000,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007077000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.02,0,6938,5705,1232,1
7,cp,007077000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007077000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007077000,,12,1,是否参加过东方专门同人展,0,0,有,0,0,0,0,0,0,0,6938,5704,1233,1
7,cp,007077000,,12,1,是否参加过东方专门同人展,0,1,没有,1,1,0,1,0.01,0.02,0,6938,5704,1233,1
7,cp,007077000,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,0,0,0,0,0,0,0,6926,5695,1230,1
7,cp,007077000,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,1,1,0,1,0.01,0.02,0,6926,5695,1230,1
7,cp,007077000,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,0,0,0,0,0,0,0,6926,5695,1230,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,2,半年到一年（2017年下半年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,3,一年到三年（2015年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,4,三年到五年（2013年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,5,五年到七年（2011年或之后）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,6,七年到十年（2008年或之后）,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007183000,,0,3,您正式接触东方Project多久,0,7,十年以上,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007183000,,1,5,原作和二次同人您更热衷于,0,1,二次同人,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007183000,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,1,1,0,1,0.01,0.02,0,6923,5693,1229,1
7,cp,007183000,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,0,0,0,0,0,0,0,6923,5693,1229,1
7,cp,007183000,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,1,1,0,1,0.01,0.02,0,6941,5707,1233,1
7,cp,007183000,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,6941,5707,1233,1
7,cp,007183000,,3,1,您是否玩过旧五作,0,0,玩过,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007183000,,3,1,您是否玩过旧五作,0,1,并未玩过,1,1,0,1,0.01,0.02,0,6746,5548,1197,1
7,cp,007183000,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,6746,5548,1197,1
7,cp,007183000,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007183000,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007183000,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,1,1,0,1,0.01,0.02,0,6913,5685,1227,1
7,cp,007183000,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,0,0,0,0,0,0,0,6913,5685,1227,1
7,cp,007183000,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,0,0,0,0,0,0,0,6913,5685,1227,1
7,cp,007183000,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007183000,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007183000,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,0,0,0,0,0,0,0,6912,5686,1225,1
7,cp,007183000,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,1,1,0,1,0.01,0.02,0,6912,5686,1225,1
7,cp,007183000,,6,0,对二次同人是否有兴趣,0,0,非常热衷,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007183000,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,1,1,0,1,0.01,0.02,0,6940,5706,1233,1
7,cp,007183000,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,6940,5706,1233,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,0,音乐,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,1,漫画,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,2,游戏,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,3,绘画,1,1,0,1,0.01,0.02,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,4,视频,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,5,小说,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,6,实物,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007183000,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,6835,5619,1215,1
7,cp,007183000,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007183000,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,1,1,0,1,0.01,0.02,0,6822,5607,1214,1
7,cp,007183000,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007183000,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,6822,5607,1214,1
7,cp,007183000,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007183000,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,1,1,0,1,0.01,0.02,0,6840,5622,1217,1
7,cp,007183000,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007183000,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,6840,5622,1217,1
7,cp,007183000,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007183000,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.02,0,6846,5628,1217,1
7,cp,007183000,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,6846,5628,1217,1
7,cp,007183000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.02,0,6938,5705,1232,1
7,cp,007183000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007183000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,6938,5705,1232,1
7,cp,007183000,,12,1,是否参加过东方专门同人展,0,0,有,0,0,0,0,0,0,0,6938,5704,1233,1
